id_plan,producto,lote,produccion_programada,produccion_real,ventas_asociadas,precio_unitario,ciudad_destino,fecha_produccion
1,Pantalón Jogger,L7844,290,247,56.0,330,Trujillo,2025-02-18
2,Pantalón Jogger,L4310,332,293,246.0,192,Trujillo,2025-02-18
3,Abrigo Casual,L1952,252,224,169.0,203,Lima,2025-04-13
4,Camisa Manga Larga,L6970,403,408,,338,Trujillo,2025-04-23
5,Pantalón Jogger,L8798,389,405,384.0,203,Trujillo,2025-03-11
6,Abrigo Casual,L2136,313,270,250.0,288,Arequipa,2025-02-02
7,Casaca Denim,L1008,259,221,66.0,191,Cusco,2025-03-13
8,Pantalón Cargo,L8321,347,320,281.0,196,Piura,2025-04-18
9,Pantalón Cargo,L9032,322,285,254.0,202,Piura,2025-02-04
10,Casaca Biker,L6281,196,184,1.0,377,Cusco,2025-01-02
11,Abrigo Lana,L7351,274,261,67.0,71,Arequipa,2025-03-07
12,Camisa Slim Fit,L5853,342,307,267.0,275,Trujillo,2025-04-29
13,Casaca Biker,L6158,351,325,107.0,73,Trujillo,2025-04-05
14,Camisa Slim Fit,L6611,378,337,257.0,290,Arequipa,2025-03-22
15,Camisa Manga Larga,L1144,64,50,9.0,138,Arequipa,2025-01-29
16,Camisa Oxford,L3753,240,224,158.0,71,Cusco,2025-03-20
17,Camisa Oxford,L2118,289,299,263.0,230,Piura,2025-03-30
18,Pantalón Cargo,L3258,401,390,357.0,306,Lima,2025-02-05
19,Casaca Denim,L3790,240,257,114.0,340,Cusco,2025-04-29
20,Abrigo Casual,L8146,426,397,268.0,272,Trujillo,2025-04-21
21,Camisa Manga Larga,L3298,367,318,133.0,237,Trujillo,2025-01-12
22,Abrigo Largo,L7925,255,233,218.0,278,Cusco,2025-04-20
23,Casaca Denim,L2619,147,160,75.0,354,Arequipa,2025-02-19
24,Abrigo Paño,L3198,222,178,103.0,101,Arequipa,2025-04-27
25,Camisa Slim Fit,L7730,228,237,54.0,284,Piura,2025-01-22
26,Abrigo Casual,L2475,204,157,39.0,143,Arequipa,2025-02-02
27,Casaca Cuero,L2867,175,141,129.0,273,Lima,2025-03-27
28,Pantalón Slim,L8297,365,329,226.0,145,Cusco,2025-01-06
29,Pantalón Cargo,L7897,205,188,3.0,262,Trujillo,2025-03-21
30,Camisa Manga Larga,L8313,185,161,156.0,143,Arequipa,2025-02-17
31,Pantalón Cargo,L5705,374,345,253.0,100,Trujillo,2025-02-08
32,Pantalón Slim,L5668,130,93,71.0,370,Arequipa,2025-01-19
33,Casaca Biker,L9389,46,61,44.0,309,Lima,2025-01-24
34,Camisa Slim Fit,L9556,79,72,15.0,375,Piura,2025-04-09
35,Camisa Manga Larga,L4135,425,389,163.0,299,Cusco,2025-01-25
36,Pantalón Slim,L2372,304,280,105.0,151,Cusco,2025-04-01
