id_venta,producto,unidades_vendidas,stock_recibido,precio_unitario,importe_total,canal_venta,ciudad,fecha_venta
1.0,Pantalón Slim,69,330,361,24909,Tienda,Piura,2025-03-09
2.0,Abrigo Casual,146,244,216,31536,Tienda,Trujillo,2025-04-09
3.0,Casaca Cuero,136,251,208,28288,Tienda,Arequipa,2025-01-14
4.0,Pantalón Cargo,149,207,105,15645,Tienda,Cusco,2025-03-01
5.0,Camisa Cuadros,46,62,272,12512,Mayorista,Piura,2025-01-08
6.0,Abrigo Paño,63,325,76,4788,Web,Piura,2025-03-19
7.0,Abrigo Casual,6,146,76,456,Mayorista,Lima,2025-04-07
8.0,Casaca Impermeable,134,291,340,45560,Mayorista,Trujillo,2025-04-10
9.0,Pantalón Slim,179,219,296,52984,Tienda,Lima,2025-01-07
10.0,Camisa Denim,43,399,263,11309,Mayorista,Piura,2025-02-16
,Abrigo Lana,214,329,76,16264,Mayorista,Cusco,2025-04-04
12.0,Camisa Oxford,90,224,187,16830,Web,Cusco,2025-04-19
13.0,Camisa Manga Larga,32,280,278,8896,Mayorista,Cusco,2025-04-25
14.0,Pantalón Chino,125,155,374,46750,Mayorista,Piura,2025-01-26
15.0,Casaca Impermeable,20,341,242,4840,Tienda,Cusco,2025-03-11
16.0,Pantalón Formal,230,334,198,45540,Mayorista,Lima,2025-04-22
17.0,Camisa Denim,91,216,153,13923,Web,Lima,2025-04-12
18.0,Camisa Oxford,44,186,288,12672,Mayorista,Cusco,2025-02-09
19.0,Pantalón Cargo,263,320,158,41554,Web,Lima,2025-03-17
20.0,Camisa Manga Larga,71,184,150,10650,Web,Lima,2025-04-06
21.0,Pantalón Jogger,316,336,294,92904,Mayorista,Trujillo,2025-04-09
22.0,Pantalón Jogger,244,411,218,53192,Web,Lima,2025-01-25
23.0,Abrigo Paño,61,79,193,11773,Mayorista,Cusco,2025-01-25
24.0,Casaca Denim,102,277,115,11730,Tienda,Lima,2025-03-18
25.0,Pantalón Jogger,59,62,272,16048,Web,Cusco,2025-01-16
26.0,Pantalón Cargo,353,394,334,117902,Mayorista,Arequipa,2025-03-05
27.0,Abrigo Paño,283,389,235,66505,Tienda,Piura,2025-02-22
28.0,Casaca Cuero,98,387,102,9996,Tienda,Piura,2025-04-15
29.0,Pantalón Chino,111,392,149,16539,Tienda,Lima,2025-01-11
30.0,Casaca Impermeable,134,224,142,19028,Mayorista,Trujillo,2025-02-14
31.0,Camisa Oxford,27,162,79,2133,Mayorista,Lima,2025-02-21
32.0,Pantalón Formal,14,82,371,5194,Mayorista,Arequipa,2025-02-01
33.0,Casaca Denim,224,366,278,62272,Mayorista,Piura,2025-04-24
34.0,Abrigo Largo,148,417,90,13320,Web,Piura,2025-01-30
35.0,Pantalón Formal,293,395,121,35453,Mayorista,Lima,2025-04-13
36.0,Pantalón Formal,324,408,123,39852,Tienda,Trujillo,2025-01-20
37.0,Casaca Cuero,74,75,148,10952,Tienda,Arequipa,2025-04-28
38.0,Pantalón Jogger,29,74,351,10179,Mayorista,Lima,2025-04-08
39.0,Casaca Impermeable,91,389,259,23569,Tienda,Lima,2025-04-06
40.0,Pantalón Cargo,94,336,244,22936,Web,Trujillo,2025-01-14
41.0,Casaca Impermeable,34,100,335,11390,Mayorista,Arequipa,2025-04-04
42.0,Casaca Cuero,246,260,147,36162,Mayorista,Lima,2025-03-20
43.0,Abrigo Largo,0,59,339,0,Tienda,Lima,2025-01-28
44.0,Pantalón Slim,135,339,258,34830,Tienda,Piura,2025-01-10
45.0,Pantalón Formal,81,175,273,22113,Tienda,Arequipa,2025-02-10
46.0,Pantalón Cargo,37,129,234,8658,Tienda,Lima,2025-03-17
47.0,Abrigo Casual,143,193,219,31317,Tienda,Trujillo,2025-02-16
48.0,Pantalón Formal,115,131,308,35420,Tienda,Cusco,2025-02-02
49.0,Pantalón Formal,58,131,92,5336,Tienda,Arequipa,2025-01-21
50.0,Casaca Impermeable,156,174,318,49608,Mayorista,Trujillo,2025-01-22
51.0,Pantalón Chino,181,197,199,36019,Tienda,Piura,2025-01-23
52.0,Casaca Biker,22,47,164,3608,Tienda,Cusco,2025-03-23
53.0,Abrigo Lana,292,372,335,97820,Tienda,Trujillo,2025-03-06
54.0,Abrigo Casual,236,348,279,65844,Tienda,Trujillo,2025-01-18
55.0,Pantalón Chino,5,184,314,1570,Web,Arequipa,2025-03-08
56.0,Casaca Biker,44,47,331,14564,Mayorista,Trujillo,2025-02-23
57.0,Casaca Denim,220,373,331,72820,Tienda,Trujillo,2025-01-18
58.0,Camisa Denim,61,206,344,20984,Mayorista,Trujillo,2025-04-02
59.0,Abrigo Largo,0,196,300,0,Mayorista,Piura,2025-04-12
60.0,Pantalón Jogger,136,205,194,26384,Web,Lima,2025-02-06
61.0,Casaca Biker,283,409,302,85466,Mayorista,Trujillo,2025-01-06
62.0,Pantalón Cargo,154,311,106,16324,Mayorista,Arequipa,2025-04-07
63.0,Pantalón Chino,129,286,97,12513,Mayorista,Trujillo,2025-01-09
64.0,Abrigo Lana,209,285,136,28424,Web,Trujillo,2025-03-16
65.0,Pantalón Jogger,10,258,254,2540,Tienda,Trujillo,2025-04-02
66.0,Pantalón Chino,249,354,221,55029,Tienda,Cusco,2025-02-19
67.0,Abrigo Lana,145,304,93,13485,Web,Piura,2025-02-05
68.0,Pantalón Jogger,88,263,373,32824,Tienda,Cusco,2025-01-07
69.0,Casaca Impermeable,89,374,272,24208,Mayorista,Trujillo,2025-03-20
70.0,Camisa Slim Fit,351,362,373,130923,Mayorista,Lima,2025-02-06
71.0,Abrigo Casual,28,248,100,2800,Web,Piura,2025-04-28
72.0,Casaca Impermeable,80,332,186,14880,Tienda,Arequipa,2025-03-29
,Casaca Cuero,106,147,245,25970,Web,Cusco,2025-04-24
74.0,Abrigo Paño,26,207,76,1976,Web,Cusco,2025-04-28
75.0,Abrigo Lana,91,228,276,25116,Tienda,Arequipa,2025-01-24
76.0,Camisa Cuadros,32,171,111,3552,Mayorista,Trujillo,2025-01-20
77.0,Abrigo Casual,265,354,358,94870,Tienda,Lima,2025-02-14
78.0,Casaca Impermeable,76,362,272,20672,Mayorista,Cusco,2025-04-24
79.0,Pantalón Slim,241,357,130,31330,Web,Trujillo,2025-04-07
80.0,Camisa Cuadros,83,374,131,10873,Web,Arequipa,2025-02-21
81.0,Camisa Cuadros,174,372,336,58464,Mayorista,Lima,2025-01-27
82.0,Abrigo Casual,71,76,332,23572,Web,Arequipa,2025-01-14
83.0,Camisa Cuadros,26,50,111,2886,Web,Trujillo,2025-04-21
84.0,Camisa Manga Larga,203,356,96,19488,Tienda,Cusco,2025-01-15
85.0,Camisa Manga Larga,50,124,268,13400,Tienda,Piura,2025-02-19
86.0,Camisa Denim,4,84,245,980,Tienda,Arequipa,2025-01-06
,Abrigo Paño,6,76,287,1722,Web,Arequipa,2025-03-09
88.0,Abrigo Lana,87,107,284,24708,Web,Trujillo,2025-01-20
89.0,Abrigo Paño,67,304,323,21641,Web,Cusco,2025-04-12
90.0,Camisa Denim,90,104,139,12510,Mayorista,Lima,2025-03-03
